,Rank_x,Country,Gold,Silver,Bronze,Total,population,gdp_per_capita_usd,temperature,Sport,Sport_Gold,Sport_Silver,Sport_Bronze,Sport_Total
0,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Alpine Skiing,0,1,1,2
1,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Biathlon,3,5,3,11
2,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Cross-Country Skiing,7,2,5,14
3,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Freestyle Skiing,2,0,0,2
4,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Nordic Combined,3,0,0,3
5,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Ski Jumping,2,2,1,5
6,1,Norway,18,12,11,41,5640194,87497.2179649556,4.1832,Speed Skating,1,2,1,4
7,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Alpine Skiing,2,1,1,4
8,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Bobsleigh,1,0,2,3
9,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Cross-Country Skiing,0,2,1,3
10,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Curling,0,1,0,1
11,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Figure Skating,2,1,0,3
12,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Freestyle Skiing,3,4,1,8
13,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Ice Hockey,2,0,0,2
14,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Luge,0,0,1,1
15,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Short Track Speed Skating,0,0,1,1
16,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Snowboard,0,1,1,2
17,2,United States of America,12,12,9,33,345410175,81032.262117545,12.224,Speed Skating,2,2,1,5
18,3,Netherlands,10,7,3,20,18290019,63515.6030780019,11.175999999999998,Short Track Speed Skating,5,1,1,7
19,3,Netherlands,10,7,3,20,18290019,63515.6030780019,11.175999999999998,Speed Skating,5,6,2,13
20,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Alpine Skiing,2,1,2,5
21,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Biathlon,1,1,0,2
22,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Cross-Country Skiing,0,0,2,2
23,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Curling,0,0,1,1
24,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Figure Skating,0,0,1,1
25,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Freestyle Skiing,1,1,1,3
26,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Luge,2,0,2,4
27,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Short Track Speed Skating,1,2,1,4
28,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Snowboard,0,1,2,3
29,4,Italy,10,6,14,30,58941446,39277.0838783918,13.134,Speed Skating,3,0,2,5
30,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Alpine Skiing,0,2,0,2
31,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Biathlon,0,0,1,1
32,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Bobsleigh,3,4,1,8
33,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Cross-Country Skiing,0,0,1,1
34,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Figure Skating,0,0,1,1
35,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Freestyle Skiing,1,0,0,1
36,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Luge,3,1,1,5
37,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Skeleton,0,3,3,6
38,5,Germany,8,10,8,26,83570702,54776.7668235491,10.4072,Ski Jumping,1,0,0,1
39,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Alpine Skiing,0,1,0,1
40,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Biathlon,6,4,3,13
41,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Cross-Country Skiing,0,3,0,3
42,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Figure Skating,1,0,0,1
43,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Freestyle Skiing,0,0,1,1
44,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Ski Mountaineering,1,1,1,3
45,6,France,8,9,6,23,67914198,44700.1384177544,13.709999999999999,Snowboard,0,0,1,1
46,7,Sweden,8,6,4,18,10652755,54950.2834725622,6.3934,Alpine Skiing,0,1,1,2
47,7,Sweden,8,6,4,18,10652755,54950.2834725622,6.3934,Biathlon,1,1,1,3
48,7,Sweden,8,6,4,18,10652755,54950.2834725622,6.3934,Cross-Country Skiing,5,4,1,10
49,7,Sweden,8,6,4,18,10652755,54950.2834725622,6.3934,Curling,2,0,0,2
50,7,Sweden,8,6,4,18,10652755,54950.2834725622,6.3934,Freestyle Skiing,0,0,1,1
51,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Alpine Skiing,4,3,2,9
52,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Bobsleigh,0,0,1,1
53,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Cross-Country Skiing,0,1,1,2
54,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Curling,0,1,1,2
55,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Freestyle Skiing,1,3,1,5
56,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Ice Hockey,0,0,1,1
57,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Ski Jumping,0,0,1,1
58,8,Switzerland,6,9,8,23,9055930,100623.549627296,7.377000000000001,Ski Mountaineering,1,1,0,2
59,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Alpine Skiing,1,2,1,4
60,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Freestyle Skiing,0,0,1,1
61,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Luge,0,3,1,4
62,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Nordic Combined,0,2,1,3
63,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Skeleton,1,0,0,1
64,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Ski Jumping,1,0,0,1
65,9,Austria,5,8,5,18,9163189,56579.504175468,8.031,Snowboard,2,1,1,4
66,10,Japan,5,7,12,24,122638865,33836.1756271617,13.706,Figure Skating,1,3,2,6
67,10,Japan,5,7,12,24,122638865,33836.1756271617,13.706,Freestyle Skiing,0,1,1,2
68,10,Japan,5,7,12,24,122638865,33836.1756271617,13.706,Ski Jumping,0,1,3,4
69,10,Japan,5,7,12,24,122638865,33836.1756271617,13.706,Snowboard,4,2,3,9
70,10,Japan,5,7,12,24,122638865,33836.1756271617,13.706,Speed Skating,0,0,3,3
71,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Curling,1,0,1,2
72,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Figure Skating,0,0,1,1
73,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Freestyle Skiing,2,1,2,5
74,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Ice Hockey,0,2,0,2
75,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Short Track Speed Skating,1,2,2,5
76,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Snowboard,0,1,0,1
77,11,Canada,5,7,9,21,40969904,54220.3285039875,0.5432,Speed Skating,1,1,3,5
78,12,People's Republic of China,5,4,6,15,1408902044,12951.1782397043,13.235999999999999,Freestyle Skiing,3,3,3,9
79,12,People's Republic of China,5,4,6,15,1408902044,12951.1782397043,13.235999999999999,Short Track Speed Skating,0,1,0,1
80,12,People's Republic of China,5,4,6,15,1408902044,12951.1782397043,13.235999999999999,Snowboard,1,0,1,2
81,12,People's Republic of China,5,4,6,15,1408902044,12951.1782397043,13.235999999999999,Speed Skating,1,0,2,3
82,13,Republic of Korea,3,4,3,10,51355773,35674.095995632,13.351999999999999,Short Track Speed Skating,2,3,2,7
83,13,Republic of Korea,3,4,3,10,51355773,35674.095995632,13.351999999999999,Snowboard,1,1,1,3
84,14,Australia,3,2,1,6,27475920,65058.3773146674,19.387999999999998,Freestyle Skiing,2,1,1,4
85,14,Australia,3,2,1,6,27475920,65058.3773146674,19.387999999999998,Snowboard,1,1,0,2
86,15,Great Britain,3,1,1,5,69709264,49944.4702124201,10.2528,Curling,0,1,0,1
87,15,Great Britain,3,1,1,5,69709264,49944.4702124201,10.2528,Freestyle Skiing,0,0,1,1
88,15,Great Britain,3,1,1,5,69709264,49944.4702124201,10.2528,Skeleton,2,0,0,2
89,15,Great Britain,3,1,1,5,69709264,49944.4702124201,10.2528,Snowboard,1,0,0,1
90,16,Czechia,2,2,1,5,10712479,31761.5944102491,9.5184,Biathlon,0,0,1,1
91,16,Czechia,2,2,1,5,10712479,31761.5944102491,9.5184,Snowboard,1,1,0,2
92,16,Czechia,2,2,1,5,10712479,31761.5944102491,9.5184,Speed Skating,1,1,0,2
93,17,Slovenia,2,1,1,4,2124212,32660.4753581346,11.048,Ski Jumping,2,1,1,4
94,18,Spain,1,0,2,3,48710759,33493.2225409111,14.830000000000002,Ski Mountaineering,1,0,2,3
95,19,Brazil,1,0,0,1,213491851,10377.5897719195,24.606,Alpine Skiing,1,0,0,1
96,19,Kazakhstan,1,0,0,1,20800815,12879.4275257974,7.1556,Figure Skating,1,0,0,1
97,21,Poland,0,3,1,4,37587594,22145.2660647429,9.7012,Ski Jumping,0,2,1,3
98,21,Poland,0,3,1,4,37587594,22145.2660647429,9.7012,Speed Skating,0,1,0,1
99,22,New Zealand,0,2,1,3,5314739,49075.9562832927,12.08,Freestyle Skiing,0,0,1,1
100,22,New Zealand,0,2,1,3,5314739,49075.9562832927,12.08,Snowboard,0,2,0,2
101,23,Finland,0,1,5,6,5639673,52834.2916752703,5.6714,Biathlon,0,0,1,1
102,23,Finland,0,1,5,6,5639673,52834.2916752703,5.6714,Cross-Country Skiing,0,0,1,1
103,23,Finland,0,1,5,6,5639673,52834.2916752703,5.6714,Ice Hockey,0,0,1,1
104,23,Finland,0,1,5,6,5639673,52834.2916752703,5.6714,Nordic Combined,0,1,2,3
105,24,Latvia,0,1,1,2,1829717,22710.2637544197,7.7102,Luge,0,1,0,1
106,24,Latvia,0,1,1,2,1829717,22710.2637544197,7.7102,Short Track Speed Skating,0,0,1,1
107,25,Denmark,0,1,0,1,6025989,68043.5466971243,9.682599999999999,Speed Skating,0,1,0,1
108,25,Estonia,0,1,0,1,1347008,30264.0064885057,7.1536,Freestyle Skiing,0,1,0,1
109,25,Georgia,0,1,0,1,3754571,8283.66960652261,9.4212,Figure Skating,0,1,0,1
110,28,Bulgaria,0,0,2,2,6552509,15853.208636704,12.198,Biathlon,0,0,1,1
111,28,Bulgaria,0,0,2,2,6552509,15853.208636704,12.198,Snowboard,0,0,1,1
112,29,Belgium,0,0,1,1,11851553,55291.4754541329,11.126,Short Track Speed Skating,0,0,1,1
